OA21CD,National_P,OA_Populat,pop_in_threshold
E00041195,Peak District,384,384.0
E00061152,North York Moors,338,338.0
E00061153,North York Moors,208,208.0
E00061190,North York Moors,348,348.0
E00061191,North York Moors,271,271.0
E00061198,North York Moors,255,255.0
E00094226,Peak District,305,305.0
E00094232,Peak District,195,195.0
E00094239,Peak District,198,198.0
E00096436,Lake District,376,376.0
E00096439,Lake District,226,220.35
E00096441,Lake District,362,362.0
E00096472,Lake District,310,293.2432432432433
E00096474,Lake District,285,285.0
E00096475,Lake District,250,250.0
E00096477,Lake District,136,136.0
E00096484,Lake District,277,277.0
E00096485,Lake District,132,132.0
E00096486,Lake District,224,224.0
E00096488,Lake District,162,162.0
E00096489,Lake District,332,332.00000000000006
E00096546,Lake District,259,259.0
E00096547,Lake District,242,242.0
E00096548,Lake District,222,222.0
E00096549,Lake District,241,241.0
E00096550,Lake District,241,241.0
E00096551,Lake District,193,193.0
E00096552,Lake District,255,255.0
E00096553,Lake District,225,225.0
E00096554,Lake District,325,324.99999999999994
E00096555,Lake District,411,411.0
E00096556,Lake District,193,193.0
E00096557,Lake District,296,296.0
E00096558,Lake District,249,249.0
E00096559,Lake District,260,260.0
E00096560,Lake District,250,250.0
E00096561,Lake District,196,196.0
E00096562,Lake District,203,203.0
E00096563,Lake District,201,201.0
E00096564,Lake District,404,404.0
E00096697,Lake District,400,399.99999999999994
E00097343,Lake District,207,207.0
E00097344,Lake District,268,268.0
E00097345,Lake District,263,263.0
E00097346,Lake District,273,273.0
E00097347,Lake District,230,230.00000000000003
E00097428,Lake District,227,227.0
E00097442,Lake District,269,269.0
E00097443,Lake District,200,200.0
E00097444,Lake District,213,208.0078125
E00097445,Lake District,247,247.0
E00097511,Lake District,114,114.0
E00097512,Lake District,368,368.0
E00097562,Lake District,232,232.0
E00097563,Lake District,282,261.1111111111111
E00097587,Lake District,344,344.0
E00097588,Lake District,319,319.0
E00097589,Lake District,186,186.0
E00097596,Yorkshire Dales,299,295.5632183908046
E00097599,Yorkshire Dales,223,217.0796460176991
E00097613,Lake District,220,220.0
E00097614,Lake District,199,199.0
E00097634,Yorkshire Dales,142,142.0
E00097666,Yorkshire Dales,246,244.38157894736844
E00097723,Yorkshire Dales,191,179.76470588235293
E00097724,Yorkshire Dales,242,242.0
E00097725,Yorkshire Dales,326,326.0
E00097737,Lake District,280,280.0
E00097738,Lake District,138,138.0
E00097739,Lake District,310,310.0
E00097740,Lake District,188,188.0
E00097765,Lake District,106,106.0
E00097777,Lake District,333,333.0
E00097796,Lake District,260,260.0
E00097797,Lake District,152,152.0
E00097798,Lake District,252,252.0
E00097799,Lake District,285,285.0
E00097800,Lake District,157,157.0
E00097801,Lake District,137,137.0
E00097812,Yorkshire Dales,134,134.0
E00097834,Lake District,286,286.0
E00097835,Lake District,231,231.0
E00097836,Lake District,159,159.0
E00097837,Lake District,262,262.0
E00097838,Lake District,245,245.0
E00097839,Lake District,213,213.0
E00097940,Yorkshire Dales,228,228.0
E00097941,Yorkshire Dales,353,353.0
E00097948,Lake District,373,373.0
E00097949,Lake District,267,267.0
E00097950,Lake District,204,204.0
E00097951,Lake District,246,246.0
E00097952,Lake District,194,194.0
E00097953,Lake District,222,222.0
E00097954,Lake District,356,356.0
E00097955,Lake District,229,228.99999999999997
E00097956,Lake District,133,133.0
E00097957,Lake District,342,342.0
E00097958,Lake District,275,275.0
E00097959,Lake District,141,141.0
E00097960,Lake District,203,203.0
E00097961,Lake District,273,273.0
E00097962,Lake District,290,290.0
E00097963,Lake District,278,278.0
E00097964,Lake District,249,249.0
E00097985,Lake District,373,373.0
E00097986,Lake District,328,328.0
E00097987,Lake District,160,160.0
E00097988,Lake District,233,233.0
E00097989,Lake District,278,278.0
E00097990,Lake District,267,267.0
E00097991,Lake District,534,534.0
E00098006,Yorkshire Dales,238,238.00000000000003
E00098007,Yorkshire Dales,284,284.0
E00098008,Yorkshire Dales,246,246.0
E00098009,Yorkshire Dales,204,204.0
E00098010,Yorkshire Dales,350,350.0
E00098011,Yorkshire Dales,312,312.0
E00098012,Yorkshire Dales,522,522.0
E00098013,Yorkshire Dales,307,307.0
E00098014,Yorkshire Dales,249,249.00000000000003
E00098015,Yorkshire Dales,268,268.0
E00098017,Yorkshire Dales,430,430.00000000000006
E00098018,Lake District,216,216.0
E00098019,Lake District,301,301.0
E00098020,Lake District,245,245.0
E00098021,Lake District,264,264.0
E00098022,Lake District,256,256.0
E00098023,Lake District,153,153.0
E00098024,Lake District,279,279.0
E00098025,Lake District,350,350.0
E00098026,Lake District,233,233.00000000000003
E00098027,Lake District,226,226.0
E00098028,Lake District,381,380.99999999999994
E00098029,Lake District,436,436.0
E00098030,Lake District,222,222.0
E00098031,Lake District,205,205.0
E00098032,Lake District,151,151.0
E00098083,Lake District,215,215.0
E00098084,Lake District,174,174.0
E00098085,Lake District,211,211.0
E00098086,Lake District,200,200.0
E00098087,Lake District,280,280.0
E00098088,Lake District,256,256.0
E00098089,Lake District,232,232.0
E00098090,Lake District,273,273.0
E00098091,Lake District,267,267.0
E00098092,Lake District,281,281.0
E00098093,Lake District,253,253.00000000000003
E00098094,Lake District,302,302.0
E00098095,Lake District,311,311.0
E00098096,Lake District,281,281.0
E00098097,Lake District,266,266.0
E00098098,Lake District,303,303.0
E00098099,Lake District,326,326.0
E00098100,Lake District,312,312.0
E00098101,Lake District,282,282.0
E00098102,Lake District,295,295.0
E00098103,Lake District,238,237.99999999999997
E00098104,Lake District,226,226.0
E00098105,Lake District,245,245.0
E00098106,Lake District,282,282.0
E00098107,Lake District,308,308.0
E00098108,Lake District,291,291.0
E00098109,Lake District,234,234.0
E00098110,Lake District,277,277.0
E00098111,Lake District,241,241.0
E00099125,Peak District,220,220.0
E00099126,Peak District,288,288.0
E00099127,Peak District,259,259.0
E00099128,Peak District,302,302.0
E00099129,Peak District,247,247.0
E00099130,Peak District,191,191.0
E00099131,Peak District,163,163.0
E00099132,Peak District,225,225.0
E00099133,Peak District,323,323.0
E00099134,Peak District,239,239.0
E00099135,Peak District,224,224.0
E00099136,Peak District,251,251.0
E00099137,Peak District,280,280.0
E00099138,Peak District,198,198.0
E00099139,Peak District,234,234.0
E00099140,Peak District,359,359.0
E00099141,Peak District,261,261.0
E00099142,Peak District,219,219.0
E00099143,Peak District,279,279.0
E00099144,Peak District,310,310.0
E00099145,Peak District,269,269.0
E00099146,Peak District,300,300.0
E00099155,Peak District,225,225.0
E00099156,Peak District,197,197.0
E00099157,Peak District,250,250.0
E00099158,Peak District,402,402.0
E00099159,Peak District,184,184.0
E00099160,Peak District,236,236.0
E00099161,Peak District,284,284.0
E00099162,Peak District,154,154.0
E00099169,Peak District,263,263.0
E00099170,Peak District,348,348.00000000000006
E00099171,Peak District,303,303.0
E00099172,Peak District,263,263.0
E00099173,Peak District,159,159.0
E00099174,Peak District,140,140.0
E00099175,Peak District,140,140.0
E00099205,Peak District,129,129.0
E00099206,Peak District,183,183.00000000000003
E00099207,Peak District,430,430.0
E00099209,Peak District,320,320.0
E00099210,Peak District,116,116.00000000000001
E00099211,Peak District,140,140.0
E00099212,Peak District,133,133.0
E00099220,Peak District,296,296.0
E00099221,Peak District,196,196.0
E00099222,Peak District,354,354.0
E00099223,Peak District,301,301.0
E00099224,Peak District,242,241.99999999999997
E00099225,Peak District,259,259.0
E00099226,Peak District,454,454.0
E00099227,Peak District,360,360.0
E00099228,Peak District,161,161.0
E00099229,Peak District,295,295.0
E00099230,Peak District,293,293.0
E00099231,Peak District,297,297.0
E00099232,Peak District,290,290.0
E00099233,Peak District,189,189.0
E00099234,Peak District,349,349.0
E00099235,Peak District,232,232.00000000000003
E00099236,Peak District,238,238.0
E00099237,Peak District,263,263.0
E00099238,Peak District,294,294.0
E00099247,Peak District,131,131.0
E00099248,Peak District,311,311.0
E00099249,Peak District,231,231.0
E00099250,Peak District,261,261.0
E00099251,Peak District,264,264.0
E00099252,Peak District,211,211.0
E00099253,Peak District,107,107.0
E00099255,Peak District,202,202.0
E00099256,Peak District,183,183.0
E00099260,Peak District,318,317.99999999999994
E00099261,Peak District,112,112.0
E00099315,Peak District,330,327.92452830188677
E00099321,Peak District,263,263.0
E00099322,Peak District,242,242.0
E00099323,Peak District,253,253.0
E00099324,Peak District,284,284.0
E00099325,Peak District,284,284.0
E00099326,Peak District,200,200.0
E00099327,Peak District,230,230.0
E00099328,Peak District,385,385.0
E00099331,Peak District,370,370.0
E00099332,Peak District,187,187.0
E00099854,Peak District,155,155.0
E00099855,Peak District,224,224.0
E00099856,Peak District,318,318.0
E00099857,Peak District,242,242.0
E00099858,Peak District,327,327.0
E00099859,Peak District,134,134.0
E00099860,Peak District,271,271.0
E00099861,Peak District,273,273.0
E00099862,Peak District,285,285.0
E00099863,Peak District,322,322.0
E00099864,Peak District,302,302.0
E00099865,Peak District,222,222.0
E00099866,Peak District,330,308.63309352517985
E00099867,Peak District,152,152.0
E00099951,Peak District,299,299.0
E00101797,Exmoor,152,152.0
E00101798,Exmoor,307,307.0
E00101915,Exmoor,204,204.0
E00101916,Exmoor,345,345.0
E00101917,Exmoor,300,300.0
E00101918,Exmoor,239,239.0
E00101919,Exmoor,255,255.0
E00101920,Exmoor,260,260.0
E00102032,Dartmoor,299,299.0
E00102079,Dartmoor,300,300.0
E00102081,Dartmoor,283,280.42727272727274
E00102084,Dartmoor,295,295.0
E00102095,Dartmoor,236,236.0
E00102096,Dartmoor,252,252.00000000000003
E00102100,Dartmoor,348,348.0
E00102192,Dartmoor,282,282.0
E00102193,Dartmoor,285,285.0
E00102194,Dartmoor,210,210.0
E00102195,Dartmoor,210,210.0
E00102196,Dartmoor,245,245.0
E00102197,Dartmoor,443,443.0
E00102198,Dartmoor,245,245.00000000000003
E00102199,Dartmoor,285,285.0
E00102296,Dartmoor,294,294.0
E00102298,Dartmoor,270,270.0
E00102299,Dartmoor,366,366.0
E00102300,Dartmoor,346,346.0
E00102301,Dartmoor,286,286.0
E00102302,Dartmoor,238,238.0
E00102303,Dartmoor,278,278.00000000000006
E00102304,Dartmoor,386,386.0
E00102305,Dartmoor,279,279.0
E00102306,Dartmoor,336,336.0
E00102307,Dartmoor,295,295.0
E00102308,Dartmoor,361,361.0
E00102309,Dartmoor,246,246.0
E00102310,Dartmoor,345,345.0
E00102312,Dartmoor,315,315.0
E00102313,Dartmoor,277,277.0
E00102314,Dartmoor,279,279.0
E00102315,Dartmoor,260,260.0
E00102317,Dartmoor,273,273.0
E00102318,Dartmoor,420,378.2456140350877
E00102319,Dartmoor,281,281.0
E00102320,Dartmoor,280,280.0
E00102354,Dartmoor,281,281.0
E00102355,Dartmoor,295,295.0
E00102503,Dartmoor,281,281.0
E00102504,Dartmoor,351,351.0
E00102505,Dartmoor,374,362.5276073619632
E00102605,Dartmoor,315,315.0
E00102606,Dartmoor,349,349.0
E00102607,Dartmoor,229,229.0
E00102608,Dartmoor,502,502.00000000000006
E00102609,Dartmoor,397,396.99999999999994
E00102610,Dartmoor,256,256.0
E00102611,Dartmoor,258,258.0
E00102612,Dartmoor,259,259.0
E00102613,Dartmoor,260,260.0
E00102685,Dartmoor,309,309.0
E00102686,Dartmoor,223,223.00000000000003
E00102687,Dartmoor,331,331.0
E00102688,Dartmoor,220,220.00000000000003
E00102689,Dartmoor,349,349.0
E00102691,Dartmoor,288,288.0
E00102916,Dartmoor,366,366.0
E00102918,Dartmoor,132,132.0
E00102925,Dartmoor,252,252.0
E00102927,Dartmoor,325,325.0
E00102928,Dartmoor,237,237.0
E00102929,Dartmoor,409,409.0
E00102930,Dartmoor,232,232.00000000000003
E00102931,Dartmoor,347,347.0
E00102932,Dartmoor,207,207.0
E00102933,Dartmoor,220,220.0
E00102934,Dartmoor,356,356.0
E00102935,Dartmoor,439,439.0
E00102936,Dartmoor,250,250.0
E00102937,Dartmoor,279,279.0
E00102939,Dartmoor,332,326.73015873015873
E00102940,Dartmoor,212,212.0
E00102942,Dartmoor,413,413.0
E00102962,Dartmoor,356,356.0
E00102963,Dartmoor,296,296.0
E00102965,Dartmoor,371,344.7880434782609
E00102967,Dartmoor,175,174.99999999999997
E00102968,Dartmoor,367,367.0
E00102969,Dartmoor,363,362.99999999999994
E00102970,Dartmoor,294,294.0
E00102993,Dartmoor,248,248.0
E00103048,Dartmoor,299,299.0
E00103050,Dartmoor,309,309.0
E00103051,Dartmoor,283,283.0
E00103052,Dartmoor,410,409.99999999999994
E00103058,Dartmoor,363,363.0
E00103059,Dartmoor,336,336.0
E00103060,Dartmoor,323,322.99999999999994
E00103061,Dartmoor,320,320.0
E00103062,Dartmoor,306,306.0
E00103063,Dartmoor,313,313.0
E00103064,Dartmoor,340,340.0
E00103065,Dartmoor,262,262.0
E00103066,Dartmoor,130,130.0
E00103067,Dartmoor,241,241.0
E00106785,South Downs,345,345.0
E00106786,South Downs,267,267.0
E00106787,South Downs,253,253.0
E00106788,South Downs,349,349.0
E00106789,South Downs,260,260.0
E00106816,South Downs,244,244.0
E00106817,South Downs,177,177.0
E00106818,South Downs,235,235.0
E00106819,South Downs,303,303.0
E00106820,South Downs,276,276.0
E00106821,South Downs,236,232.1935483870968
E00106822,South Downs,236,236.00000000000003
E00106823,South Downs,192,192.0
E00106824,South Downs,320,320.0
E00106825,South Downs,274,274.0
E00106826,South Downs,214,214.0
E00106827,South Downs,266,266.0
E00106828,South Downs,329,329.0
E00106829,South Downs,294,294.0
E00106830,South Downs,260,260.0
E00106831,South Downs,348,348.0
E00106832,South Downs,416,416.0
E00106833,South Downs,315,315.0
E00106834,South Downs,284,284.0
E00106835,South Downs,240,240.0
E00106836,South Downs,386,386.0
E00106837,South Downs,267,267.0
E00106838,South Downs,273,273.0
E00106839,South Downs,358,358.0
E00106840,South Downs,327,327.0
E00106841,South Downs,267,267.0
E00106842,South Downs,345,345.0
E00106843,South Downs,246,246.0
E00106844,South Downs,259,259.0
E00106845,South Downs,280,280.0
E00106846,South Downs,192,192.0
E00106847,South Downs,292,292.0
E00106848,South Downs,357,357.0
E00106849,South Downs,317,316.99999999999994
E00106850,South Downs,288,288.0
E00106851,South Downs,294,294.0
E00106852,South Downs,291,291.0
E00106853,South Downs,282,282.0
E00106854,South Downs,168,168.0
E00106855,South Downs,333,333.0
E00106856,South Downs,308,308.0
E00106857,South Downs,609,609.0
E00106858,South Downs,299,299.0
E00106859,South Downs,320,320.00000000000006
E00106860,South Downs,338,338.0
E00106861,South Downs,282,282.0
E00106862,South Downs,381,381.0
E00106863,South Downs,291,291.0
E00106864,South Downs,258,258.0
E00106865,South Downs,322,322.0
E00106866,South Downs,243,243.0
E00106867,South Downs,338,338.0
E00106868,South Downs,258,258.0
E00106869,South Downs,194,194.0
E00106870,South Downs,272,272.0
E00106871,South Downs,242,242.0
E00106872,South Downs,245,245.0
E00106873,South Downs,332,332.0
E00106874,South Downs,307,307.0
E00106875,South Downs,324,324.0
E00106876,South Downs,276,276.0
E00106877,South Downs,276,276.0
E00106878,South Downs,312,312.0
E00106879,South Downs,317,317.0
E00106925,South Downs,275,267.5
E00106927,South Downs,192,192.0
E00107397,South Downs,285,285.0
E00107398,South Downs,228,228.0
E00107399,South Downs,252,252.0
E00107522,South Downs,181,181.0
E00107523,South Downs,253,253.0
E00107524,South Downs,248,248.0
E00107525,South Downs,249,249.0
E00107526,South Downs,294,294.0
E00107527,South Downs,294,294.0
E00107528,South Downs,278,278.0
E00107868,South Downs,155,155.0
E00114798,South Downs,403,365.38666666666666
E00114843,South Downs,109,108.99999999999999
E00114844,South Downs,224,223.99999999999997
E00114847,South Downs,288,288.0
E00114848,South Downs,377,355.1096774193548
E00114853,South Downs,256,256.0
E00114854,South Downs,539,539.0
E00114855,South Downs,436,436.0
E00114856,South Downs,396,396.00000000000006
E00114857,South Downs,346,346.0
E00114858,South Downs,292,292.0
E00114877,South Downs,137,137.0
E00114878,South Downs,302,302.0
E00114879,South Downs,262,262.0
E00114880,South Downs,356,356.00000000000006
E00114881,South Downs,494,494.0
E00114882,South Downs,303,303.0
E00114883,South Downs,433,433.0
E00114884,South Downs,127,127.00000000000001
E00114885,South Downs,474,474.0
E00114970,South Downs,298,298.0
E00114971,South Downs,122,122.0
E00114972,South Downs,404,404.00000000000006
E00114973,South Downs,323,323.0
E00114974,South Downs,304,304.0
E00114975,South Downs,373,373.0
E00114976,South Downs,300,300.0
E00114977,South Downs,224,224.0
E00114978,South Downs,256,256.0
E00114979,South Downs,316,316.0
E00114980,South Downs,407,407.0
E00114981,South Downs,321,321.0
E00114982,South Downs,282,282.0
E00114983,South Downs,309,309.0
E00114984,South Downs,300,300.0
E00114985,South Downs,344,344.0
E00114986,South Downs,321,321.0
E00114987,South Downs,279,279.0
E00114988,South Downs,240,239.99999999999997
E00114989,South Downs,231,231.0
E00114990,South Downs,315,315.0
E00114991,South Downs,302,302.0
E00114992,South Downs,340,340.0
E00114993,South Downs,403,403.0
E00114994,South Downs,297,297.0
E00114996,South Downs,444,444.0
E00114997,South Downs,610,610.0
E00114998,South Downs,376,376.0
