OA21CD,National_P,OA_Populat,pop_in_threshold
E00115000,South Downs,284,284.0
E00115001,South Downs,301,301.0
E00115002,South Downs,160,160.0
E00115003,South Downs,336,336.0
E00115004,South Downs,285,285.0
E00115005,South Downs,366,366.0
E00115006,South Downs,283,283.0
E00115007,South Downs,353,353.0
E00115008,South Downs,346,346.0
E00115009,South Downs,286,286.0
E00115010,South Downs,313,313.0
E00115011,South Downs,245,245.0
E00115012,South Downs,323,323.0
E00115013,South Downs,332,332.0
E00115014,South Downs,329,329.0
E00115015,South Downs,366,366.0
E00115016,South Downs,310,310.0
E00115017,South Downs,354,354.0
E00115018,South Downs,324,324.0
E00115019,South Downs,322,322.00000000000006
E00115021,South Downs,345,345.0
E00115022,South Downs,321,321.0
E00115023,South Downs,200,200.0
E00115024,South Downs,190,190.00000000000003
E00115025,South Downs,349,349.0
E00115026,South Downs,223,223.0
E00115027,South Downs,237,237.0
E00115028,South Downs,221,221.0
E00115029,South Downs,246,246.00000000000003
E00115030,South Downs,321,321.0
E00115031,South Downs,225,225.0
E00115032,South Downs,212,212.0
E00115033,South Downs,186,186.0
E00115034,South Downs,207,206.99999999999997
E00115040,South Downs,202,202.0
E00115053,South Downs,290,290.0
E00115054,South Downs,280,280.0
E00115058,South Downs,385,385.0
E00115059,South Downs,452,452.0
E00115060,South Downs,135,135.0
E00115061,South Downs,297,297.0
E00115062,South Downs,291,291.0
E00115063,South Downs,291,291.0
E00115064,South Downs,287,287.0
E00115065,South Downs,266,266.0
E00116742,New Forest,333,333.0
E00116743,New Forest,298,298.0
E00116744,New Forest,302,302.0
E00116745,New Forest,366,365.99999999999994
E00116746,New Forest,241,241.0
E00116747,New Forest,249,249.00000000000003
E00116748,New Forest,294,294.0
E00116749,New Forest,280,280.0
E00116750,New Forest,358,358.0
E00116751,New Forest,316,316.0
E00116752,New Forest,296,296.0
E00116753,New Forest,308,308.0
E00116754,New Forest,442,442.0
E00116755,New Forest,326,326.0
E00116756,New Forest,308,308.0
E00116757,New Forest,146,146.0
E00116758,New Forest,109,109.0
E00116759,New Forest,295,295.0
E00116781,New Forest,378,378.0
E00116782,New Forest,198,179.36470588235295
E00116806,New Forest,430,430.00000000000006
E00116807,New Forest,330,330.0
E00116808,New Forest,319,319.0
E00116809,New Forest,309,309.0
E00116810,New Forest,360,360.0
E00116811,New Forest,235,212.0108695652174
E00116812,New Forest,306,306.00000000000006
E00116813,New Forest,365,364.99999999999994
E00116814,New Forest,527,527.0
E00116815,New Forest,380,380.0
E00116816,New Forest,356,356.0
E00116817,New Forest,214,214.0
E00116818,New Forest,254,254.0
E00116819,New Forest,219,219.0
E00116820,New Forest,250,250.00000000000003
E00116821,New Forest,269,269.0
E00116822,New Forest,338,338.0
E00116823,New Forest,331,331.0
E00116824,New Forest,299,299.0
E00116825,New Forest,295,295.0
E00116826,New Forest,312,312.0
E00116827,New Forest,345,345.0
E00116829,New Forest,303,303.0
E00116830,New Forest,388,387.99999999999994
E00116835,New Forest,221,220.99999999999997
E00116845,New Forest,379,378.99999999999994
E00116846,New Forest,214,214.0
E00116847,New Forest,227,227.0
E00116848,New Forest,221,221.0
E00116849,New Forest,255,255.00000000000003
E00116850,New Forest,255,255.0
E00116851,New Forest,273,273.0
E00116852,New Forest,233,233.0
E00116853,New Forest,336,336.0
E00116854,New Forest,232,232.0
E00116855,New Forest,313,313.0
E00116856,New Forest,294,294.0
E00116857,New Forest,294,294.0
E00116858,New Forest,350,350.0
E00116859,New Forest,436,436.00000000000006
E00116860,New Forest,267,267.0
E00116861,New Forest,371,371.0
E00116862,New Forest,303,303.0
E00116863,New Forest,281,281.0
E00116864,New Forest,318,318.0
E00116865,New Forest,285,285.0
E00116866,New Forest,218,218.0
E00116867,New Forest,340,340.0
E00116868,New Forest,159,159.0
E00116916,New Forest,215,214.99999999999997
E00116917,New Forest,114,114.0
E00116925,New Forest,241,232.54385964912282
E00116926,New Forest,266,266.0
E00116931,New Forest,170,170.0
E00116932,New Forest,278,278.0
E00116937,New Forest,299,299.0
E00116948,New Forest,214,213.99999999999997
E00116996,New Forest,284,284.0
E00117001,New Forest,270,263.7692307692308
E00117002,New Forest,298,298.0
E00117003,New Forest,251,251.0
E00117004,New Forest,178,178.0
E00117045,New Forest,242,242.00000000000003
E00117098,New Forest,334,334.0
E00117099,New Forest,230,230.0
E00117100,New Forest,219,219.0
E00117101,New Forest,304,304.0
E00117102,New Forest,271,271.0
E00117103,New Forest,302,302.0
E00117106,New Forest,225,225.0
E00117107,New Forest,142,142.0
E00117108,New Forest,212,212.0
E00117109,New Forest,211,211.0
E00117110,New Forest,238,238.0
E00117189,New Forest,277,277.0
E00117193,New Forest,140,140.0
E00117690,New Forest,288,288.0
E00117974,South Downs,468,460.8730964467005
E00118000,South Downs,306,306.0
E00118001,South Downs,269,269.0
E00118002,South Downs,394,394.0
E00118003,South Downs,357,357.0
E00118004,South Downs,245,244.99999999999997
E00118019,South Downs,481,481.0
E00118020,South Downs,366,366.0
E00118021,South Downs,278,278.0
E00118022,South Downs,361,361.0
E00118023,South Downs,207,207.0
E00118056,South Downs,339,339.0
E00118057,South Downs,349,349.0
E00118058,South Downs,324,324.0
E00118059,South Downs,249,249.0
E00118060,South Downs,459,459.0
E00118061,South Downs,387,387.0
E00118063,South Downs,321,321.0
E00118064,South Downs,357,324.96153846153845
E00118066,South Downs,274,261.196261682243
E00118067,South Downs,244,239.56363636363636
E00118114,South Downs,522,481.62430939226516
E00118115,South Downs,333,326.2040816326531
E00118117,South Downs,334,334.0
E00118261,South Downs,206,205.99999999999997
E00118286,South Downs,174,174.0
E00118287,South Downs,488,488.00000000000006
E00118288,South Downs,217,217.0
E00118289,South Downs,241,241.0
E00118290,South Downs,220,220.0
E00118291,South Downs,394,394.0
E00118292,South Downs,424,424.0
E00140010,Northumberland,269,252.06993006993005
E00140262,Yorkshire Dales,206,206.0
E00140265,Yorkshire Dales,158,158.0
E00140266,Yorkshire Dales,168,168.0
E00140269,Yorkshire Dales,150,150.0
E00140270,Yorkshire Dales,149,149.0
E00140290,Yorkshire Dales,353,353.0
E00140291,Yorkshire Dales,377,377.0
E00140296,Yorkshire Dales,225,225.0
E00140298,Yorkshire Dales,226,226.0
E00140305,Yorkshire Dales,171,171.0
E00140306,Yorkshire Dales,211,211.0
E00140321,Yorkshire Dales,182,182.0
E00140322,Yorkshire Dales,238,238.0
E00140323,Yorkshire Dales,211,211.0
E00140324,Yorkshire Dales,241,241.0
E00140325,Yorkshire Dales,232,232.0
E00140326,Yorkshire Dales,293,293.0
E00140327,Yorkshire Dales,122,122.0
E00140332,Yorkshire Dales,351,325.0
E00140334,Yorkshire Dales,285,268.11111111111114
E00140351,Yorkshire Dales,188,188.0
E00140352,Yorkshire Dales,216,216.0
E00140353,Yorkshire Dales,213,213.0
E00140429,Yorkshire Dales,122,122.0
E00140430,Yorkshire Dales,174,174.0
E00140431,Yorkshire Dales,138,138.0
E00140432,Yorkshire Dales,321,321.0
E00140433,Yorkshire Dales,125,125.00000000000001
E00140434,Yorkshire Dales,298,298.0
E00140435,Yorkshire Dales,315,315.0
E00140436,Yorkshire Dales,316,316.00000000000006
E00140512,North York Moors,113,112.99999999999999
E00140519,North York Moors,137,137.0
E00140602,North York Moors,196,196.0
E00140603,North York Moors,206,206.0
E00140679,North York Moors,313,313.0
E00140681,North York Moors,190,181.55555555555557
E00140683,North York Moors,252,237.6
E00140684,North York Moors,314,299.14864864864865
E00140742,North York Moors,152,145.3913043478261
E00141280,Yorkshire Dales,229,229.0
E00141281,Yorkshire Dales,304,304.0
E00141282,Yorkshire Dales,209,209.0
E00141283,Yorkshire Dales,242,242.0
E00141284,Yorkshire Dales,226,226.0
E00141285,Yorkshire Dales,106,106.0
E00141292,Yorkshire Dales,203,203.0
E00141336,Yorkshire Dales,273,273.0
E00141337,Yorkshire Dales,249,249.0
E00141338,Yorkshire Dales,239,239.0
E00141339,Yorkshire Dales,278,278.0
E00141340,Yorkshire Dales,180,180.0
E00141373,Yorkshire Dales,194,194.0
E00141389,Yorkshire Dales,269,269.0
E00141390,Yorkshire Dales,195,194.99999999999997
E00141393,Yorkshire Dales,360,360.0
E00141394,Yorkshire Dales,205,205.0
E00141397,Yorkshire Dales,353,353.0
E00141398,Yorkshire Dales,304,304.0
E00141435,Yorkshire Dales,182,182.0
E00141437,Yorkshire Dales,249,249.0
E00141438,Yorkshire Dales,260,260.0
E00141449,North York Moors,239,236.58585858585857
E00141458,North York Moors,159,159.0
E00141460,North York Moors,160,160.0
E00141462,North York Moors,137,137.0
E00141463,North York Moors,220,220.0
E00141482,North York Moors,190,190.0
E00141484,North York Moors,221,221.0
E00141491,North York Moors,233,233.0
E00141617,North York Moors,308,308.0
E00141620,North York Moors,242,242.0
E00141621,North York Moors,283,283.0
E00141623,North York Moors,258,258.0
E00141624,North York Moors,237,237.0
E00141625,North York Moors,187,187.0
E00141682,North York Moors,126,126.0
E00141683,North York Moors,290,290.0
E00141684,North York Moors,427,427.0
E00141685,North York Moors,281,281.0
E00141686,North York Moors,254,254.0
E00141687,North York Moors,364,364.0
E00141688,North York Moors,150,150.0
E00141697,North York Moors,316,308.65116279069764
E00141704,North York Moors,319,294.11347517730496
E00141726,North York Moors,235,235.0
E00141727,North York Moors,232,232.00000000000003
E00141731,North York Moors,322,319.29411764705884
E00141736,North York Moors,340,339.99999999999994
E00141737,North York Moors,289,289.0
E00141738,North York Moors,150,150.0
E00141739,North York Moors,223,223.0
E00141740,North York Moors,290,290.0
E00141741,North York Moors,195,195.0
E00141781,North York Moors,310,310.0
E00141782,North York Moors,235,235.0
E00141783,North York Moors,177,177.0
E00141784,North York Moors,269,269.0
E00141785,North York Moors,246,246.0
E00141786,North York Moors,243,243.0
E00141787,North York Moors,245,244.99999999999997
E00141788,North York Moors,218,218.0
E00141827,North York Moors,248,248.0
E00141828,North York Moors,317,317.0
E00141829,North York Moors,271,271.0
E00141830,North York Moors,196,196.0
E00141831,North York Moors,231,231.0
E00141832,North York Moors,261,261.0
E00141833,North York Moors,146,146.0
E00141834,North York Moors,347,347.0
E00141835,North York Moors,218,218.0
E00141837,North York Moors,254,254.0
E00141839,North York Moors,196,196.0
E00141840,North York Moors,246,246.0
E00141910,North York Moors,224,224.0
E00141911,North York Moors,241,241.0
E00141924,North York Moors,310,310.0
E00149412,Exmoor,416,416.0
E00149413,Exmoor,206,206.0
E00149414,Exmoor,241,241.00000000000003
E00149415,Exmoor,270,270.0
E00149430,Exmoor,171,171.0
E00149431,Exmoor,219,219.0
E00149432,Exmoor,184,184.0
E00149434,Exmoor,283,282.99999999999994
E00149435,Exmoor,170,170.0
E00149436,Exmoor,174,174.0
E00149438,Exmoor,209,207.49640287769785
E00149439,Exmoor,391,391.0
E00149440,Exmoor,134,134.0
E00149441,Exmoor,218,218.0
E00149469,Exmoor,265,265.0
E00149473,Exmoor,255,255.0
E00149478,Exmoor,189,189.0
E00149479,Exmoor,244,244.0
E00149480,Exmoor,296,296.0
E00149481,Exmoor,252,252.0
E00149482,Exmoor,193,193.0
E00149483,Exmoor,196,196.0
E00149484,Exmoor,224,224.0
E00149485,Exmoor,232,232.0
E00149486,Exmoor,243,242.99999999999997
E00149494,Exmoor,249,244.85000000000002
E00149495,Exmoor,169,169.0
E00149496,Exmoor,227,226.99999999999997
E00149497,Exmoor,297,297.0
E00151830,Peak District,240,240.0
E00151832,Peak District,151,151.0
E00151834,Peak District,231,230.99999999999997
E00151855,Peak District,259,259.0
E00151942,Peak District,206,206.0
E00151943,Peak District,259,259.0
E00151944,Peak District,210,210.0
E00151945,Peak District,309,309.0
E00151947,Peak District,210,209.99999999999997
E00151948,Peak District,316,316.0
E00154392,The Broads,168,168.0
E00159862,South Downs,437,437.0
E00160069,South Downs,172,172.0
E00160070,South Downs,142,142.0
E00160072,South Downs,172,171.99999999999997
E00160239,South Downs,313,313.0
E00160240,South Downs,134,134.0
E00160241,South Downs,263,263.0
E00160242,South Downs,243,243.0
E00160243,South Downs,358,358.0
E00160244,South Downs,226,226.0
E00160245,South Downs,298,298.0
E00160246,South Downs,201,201.0
E00160247,South Downs,262,262.0
E00160248,South Downs,236,236.0
E00160461,South Downs,144,144.0
E00160462,South Downs,242,242.0
E00160463,South Downs,299,296.62698412698415
E00160522,South Downs,112,112.0
E00160523,South Downs,184,184.0
E00160524,South Downs,214,214.0
E00160525,South Downs,302,302.0
E00160526,South Downs,415,415.00000000000006
E00160528,South Downs,392,392.0
E00160529,South Downs,231,231.0
E00160530,South Downs,361,361.0
E00160531,South Downs,421,421.0
E00160532,South Downs,286,286.0
E00160533,South Downs,226,226.0
E00160629,South Downs,234,234.0
E00160630,South Downs,265,265.0
E00160631,South Downs,327,327.0
E00160632,South Downs,206,206.0
E00160634,South Downs,347,347.00000000000006
E00160635,South Downs,267,267.0
E00160636,South Downs,338,338.0
E00160652,South Downs,243,243.0
E00160653,South Downs,295,295.0
E00160654,South Downs,293,293.0
E00160655,South Downs,270,264.9056603773585
E00160656,South Downs,298,298.0
E00160657,South Downs,272,272.0
E00160658,South Downs,351,351.00000000000006
E00160659,South Downs,384,384.0
E00160660,South Downs,315,315.0
E00160661,South Downs,232,232.0
E00160676,South Downs,448,448.0
E00160678,South Downs,270,267.8225806451613
E00160680,South Downs,339,339.0
E00160682,South Downs,311,311.0
E00160683,South Downs,308,308.0
E00160684,South Downs,336,336.0
E00160685,South Downs,351,351.0
E00160686,South Downs,253,253.0
E00160687,South Downs,267,267.0
E00160688,South Downs,277,277.0
E00160689,South Downs,322,322.0
E00160690,South Downs,243,243.00000000000003
E00160691,South Downs,292,292.0
E00160692,South Downs,356,356.0
E00160693,South Downs,319,319.0
E00160697,South Downs,260,260.0
E00160698,South Downs,188,188.0
E00160699,South Downs,292,292.0
E00160700,South Downs,250,250.0
E00160701,South Downs,198,198.0
E00160702,South Downs,319,319.0
E00160703,South Downs,309,309.0
E00160704,South Downs,222,222.0
E00160705,South Downs,267,267.0
E00160706,South Downs,231,231.0
E00160707,South Downs,254,254.0
E00160708,South Downs,243,243.00000000000003
E00160709,South Downs,232,232.0
E00160710,South Downs,420,420.0
E00160711,South Downs,297,297.0
E00160712,South Downs,324,324.0
E00160713,South Downs,277,277.0
E00160714,South Downs,364,364.0
E00160715,South Downs,418,418.0
E00160724,South Downs,257,257.0
E00160725,South Downs,182,182.0
E00160726,South Downs,289,289.0
E00160727,South Downs,193,193.0
E00160728,South Downs,115,115.0
E00160729,South Downs,253,253.0
E00160730,South Downs,358,358.0
E00160731,South Downs,278,278.0
E00160732,South Downs,428,428.0
E00160733,South Downs,360,359.99999999999994
E00160734,South Downs,225,225.00000000000003
E00160735,South Downs,227,224.73
E00160736,South Downs,284,284.0
E00160737,South Downs,413,413.0
E00160738,South Downs,215,215.0
E00160739,South Downs,267,267.0
E00160740,South Downs,233,233.0
E00160745,South Downs,271,271.0
E00160746,South Downs,320,320.0
E00160747,South Downs,190,190.0
E00160748,South Downs,263,263.0
E00160749,South Downs,356,356.0
E00160756,South Downs,283,283.0
E00160757,South Downs,304,304.0
E00160758,South Downs,304,304.0
E00160759,South Downs,231,231.0
E00160760,South Downs,307,307.0
E00160761,South Downs,375,375.0
E00160762,South Downs,297,297.0
E00160763,South Downs,368,368.00000000000006
E00160832,South Downs,241,241.0
E00160833,South Downs,168,168.0
E00160834,South Downs,306,306.0
E00160835,South Downs,307,307.0
E00160836,South Downs,292,292.0
E00160837,South Downs,265,265.0
E00160838,South Downs,268,268.0
E00160839,South Downs,251,251.0
E00160840,South Downs,163,163.0
E00161281,South Downs,280,280.0
E00161282,South Downs,280,280.0
E00161283,South Downs,220,220.0
E00161461,South Downs,318,318.0
E00161462,South Downs,328,328.0
E00161463,South Downs,277,277.0
E00161868,South Downs,163,163.0
E00161983,South Downs,294,294.0
E00162004,South Downs,410,394.05555555555554
E00162005,South Downs,298,298.0
E00163055,New Forest,266,266.0
E00163057,New Forest,228,228.00000000000003
E00163058,New Forest,305,305.0
E00163059,New Forest,348,348.0
E00163170,New Forest,301,301.0
E00163172,New Forest,285,269.1666666666667
E00165956,Dartmoor,262,262.0
E00166610,South Downs,394,394.00000000000006
E00168547,Lake District,306,285.887323943662
E00168548,Yorkshire Dales,132,132.0
E00168550,Yorkshire Dales,246,245.99999999999997
E00170108,North York Moors,315,315.0
E00172135,South Downs,289,289.0
E00172136,South Downs,296,296.0
E00172137,South Downs,350,350.0
E00174337,Peak District,402,402.0
E00174338,Peak District,336,336.0
E00174339,Peak District,421,421.00000000000006
E00179283,Lake District,287,287.0
E00180228,Dartmoor,724,724.0
E00180257,Dartmoor,100,100.0
E00183035,New Forest,332,332.0
E00184832,South Downs,469,469.0
E00184847,South Downs,421,421.0
E00184907,South Downs,168,168.0
E00184925,South Downs,296,296.0
E00185030,South Downs,198,198.0
E00188578,South Downs,226,226.0
E00188599,South Downs,194,194.0
E00188684,South Downs,231,231.0
E00189796,Yorkshire Dales,389,354.4222222222222
E00189801,Yorkshire Dales,237,237.0
E00189866,North York Moors,358,327.6339285714286
E00189876,North York Moors,102,102.0
